created_at,entry_id,temperature,soil_moisture,air_humidity,light_intensity,pump_status
2026-06-01 00:00:00,1,23.05,65.0,83.25,409.2,0
2026-06-01 00:15:00,2,21.79,64.64,83.13,268.6,0
2026-06-01 00:30:00,3,23.06,64.27,82.17,0.0,0
2026-06-01 00:45:00,4,23.07,64.48,85.3,0.0,0
2026-06-01 01:00:00,5,20.64,64.39,87.04,0.0,0
2026-06-01 01:15:00,6,21.07,64.14,87.41,0.0,0
2026-06-01 01:30:00,7,22.15,64.11,86.78,726.1,0
2026-06-01 01:45:00,8,21.76,63.29,84.24,130.5,0
2026-06-01 02:00:00,9,21.99,63.09,87.29,0.0,0
2026-06-01 02:15:00,10,21.33,63.5,87.14,139.5,0
2026-06-01 02:30:00,11,22.75,63.35,80.16,0.0,0
2026-06-01 02:45:00,12,22.74,63.19,88.22,0.0,0
2026-06-01 03:00:00,13,22.26,63.16,83.11,29.8,0
2026-06-01 03:15:00,14,23.22,63.24,78.2,0.0,0
2026-06-01 03:30:00,15,22.83,62.46,80.62,237.2,0
2026-06-01 03:45:00,16,21.93,61.76,82.04,103.4,0
2026-06-01 04:00:00,17,23.1,61.64,83.51,200.5,0
2026-06-01 04:15:00,18,22.24,61.24,83.81,0.0,0
2026-06-01 04:30:00,19,23.94,61.44,81.08,269.3,0
2026-06-01 04:45:00,20,23.45,61.16,84.69,488.7,0
2026-06-01 05:00:00,21,23.61,60.39,83.61,0.0,0
2026-06-01 05:15:00,22,23.5,59.82,83.7,0.0,0
2026-06-01 05:30:00,23,25.33,58.8,81.24,400.7,0
2026-06-01 05:45:00,24,24.54,58.54,83.03,0.0,0
2026-06-01 06:00:00,25,24.66,58.29,74.69,421.1,0
2026-06-01 06:15:00,26,25.06,57.97,79.31,1175.3,0
2026-06-01 06:30:00,27,26.13,58.09,72.26,3047.0,0
2026-06-01 06:45:00,28,26.36,58.25,78.56,3941.3,0
2026-06-01 07:00:00,29,26.78,57.99,77.82,5253.8,0
2026-06-01 07:15:00,30,27.17,57.14,80.38,6898.2,0
2026-06-01 07:30:00,31,28.93,57.11,78.17,7545.1,0
2026-06-01 07:45:00,32,27.28,57.06,77.68,8563.4,0
2026-06-01 08:00:00,33,27.59,56.93,75.11,9865.4,0
2026-06-01 08:15:00,34,27.74,57.0,77.84,11247.1,0
2026-06-01 08:30:00,35,29.28,56.42,72.5,11705.5,0
2026-06-01 08:45:00,36,30.07,56.79,72.89,13378.2,0
2026-06-01 09:00:00,37,29.46,56.27,76.77,13980.5,0
2026-06-01 09:15:00,38,29.26,56.26,72.44,15381.1,0
2026-06-01 09:30:00,39,29.64,55.51,75.96,15148.8,0
2026-06-01 09:45:00,40,31.17,54.99,73.27,16393.4,0
2026-06-01 10:00:00,41,31.59,55.2,67.74,16814.6,0
2026-06-01 10:15:00,42,31.77,54.87,73.27,17689.6,0
2026-06-01 10:30:00,43,31.12,54.87,73.42,18551.9,0
2026-06-01 10:45:00,44,32.14,54.69,70.09,18884.8,0
2026-06-01 11:00:00,45,32.34,54.41,67.21,19242.5,0
2026-06-01 11:15:00,46,32.69,54.57,66.39,19568.0,0
2026-06-01 11:30:00,47,33.46,54.24,66.2,19889.9,0
2026-06-01 11:45:00,48,33.17,53.45,69.88,19654.6,0
2026-06-01 12:00:00,49,33.74,52.95,64.52,20000.0,0
2026-06-01 12:15:00,50,33.44,52.86,69.16,20000.0,0
2026-06-01 12:30:00,51,33.77,52.73,63.61,19944.4,0
2026-06-01 12:45:00,52,34.19,52.0,66.11,19782.7,0
2026-06-01 13:00:00,53,32.63,51.53,69.38,19407.4,0
2026-06-01 13:15:00,54,33.63,51.1,74.89,19549.1,0
2026-06-01 13:30:00,55,33.57,50.74,63.51,18451.5,0
2026-06-01 13:45:00,56,33.48,50.08,72.2,17845.3,0
2026-06-01 14:00:00,57,33.78,49.64,67.78,17094.4,0
2026-06-01 14:15:00,58,35.18,49.17,66.46,16319.7,0
2026-06-01 14:30:00,59,33.26,49.16,68.47,15493.7,0
2026-06-01 14:45:00,60,34.66,49.15,67.35,14770.2,0
2026-06-01 15:00:00,61,32.45,48.87,68.87,14120.9,0
2026-06-01 15:15:00,62,33.41,48.51,72.24,13287.2,0
2026-06-01 15:30:00,63,33.67,48.32,66.12,12190.6,0
2026-06-01 15:45:00,64,33.85,47.84,70.62,10881.7,0
2026-06-01 16:00:00,65,33.77,47.26,65.42,10270.1,0
2026-06-01 16:15:00,66,33.62,46.75,67.38,9067.6,0
2026-06-01 16:30:00,67,32.48,46.34,66.06,7605.8,0
2026-06-01 16:45:00,68,32.14,45.77,71.15,6232.9,0
2026-06-01 17:00:00,69,32.93,45.6,72.94,5340.9,0
2026-06-01 17:15:00,70,31.8,45.61,70.06,3958.2,0
2026-06-01 17:30:00,71,30.63,44.93,71.46,2176.1,0
2026-06-01 17:45:00,72,30.43,44.73,69.02,1287.7,0
